sale_id	sale_date	country	region	latitude	longitude	dealership_id	dealership_name	manufacturer	model	vehicle_year	body_type	fuel_type	transmission	drivetrain	color	vin	condition	previous_owners	odometer_km	sale_price_usd	currency	financing	payment_type	sales_channel	buyer_id	buyer_age	buyer_gender	buyer_income_usd	salesperson_id	salesperson_name	warranty_months	warranty_provider	features	co2_g_km	mpg_city	mpg_highway	engine_displacement_l	horsepower	torque_nm	dealer_rating	condition_notes	service_history
SALE000000001	15-01-2025	China	Asia	31.230416	121.473701	D000001	AutoDealer 1	Audi	A4	2025	Sedan	Petrol	Automatic	AWD	Black	VIN00000001	New	0	0	45000	USD	TRUE	Lease	In-store	B00000001	35	Male	75000	S000001	Sales 1	48	Manufacturer	Navigation;Heated Seats	120.5	25	32	2.0	201	280	4.5		FALSE
SALE000000002	20-01-2025	China	Asia	39.904200	116.407396	D000002	AutoDealer 2	Audi	Q5	2025	SUV	Petrol	Automatic	AWD	White	VIN00000002	New	0	0	52000	USD	TRUE	Finance	In-store	B00000002	42	Female	85000	S000002	Sales 2	48	Manufacturer	Sunroof;Leather	135.2	22	28	2.0	261	350	4.7		FALSE
SALE000000003	25-01-2025	China	Asia	23.125178	113.280637	D000003	AutoDealer 3	Audi	A6	2025	Sedan	Petrol	Automatic	AWD	Silver	VIN00000003	New	0	0	58000	USD	FALSE	Cash	In-store	B00000003	55	Male	120000	S000003	Sales 3	48	Manufacturer	Full Package	128.0	23	30	3.0	335	450	4.8		FALSE
SALE000000004	05-02-2025	China	Asia	22.542883	114.062996	D000004	AutoDealer 4	Audi	e-tron	2025	SUV	Electric	Automatic	AWD	Blue	VIN00000004	New	0	0	72000	USD	TRUE	Lease	Online	B00000004	38	Male	95000	S000004	Sales 4	60	Manufacturer	Premium Audio	0	95	90	0	402	664	4.9		FALSE
SALE000000005	10-02-2025	China	Asia	30.572815	104.066801	D000005	AutoDealer 5	Audi	Q7	2025	SUV	Diesel	Automatic	AWD	Gray	VIN00000005	New	0	0	68000	USD	TRUE	Finance	In-store	B00000005	48	Female	110000	S000005	Sales 5	48	Manufacturer	Third Row	145.3	20	25	3.0	335	440	4.6		FALSE
SALE000000006	15-02-2025	Germany	Europe	52.520008	13.404954	D000006	AutoDealer 6	BMW	3 Series	2025	Sedan	Petrol	Automatic	RWD	Black	VIN00000006	New	0	0	48000	USD	TRUE	Lease	In-store	B00000006	32	Male	70000	S000006	Sales 6	48	Manufacturer	M Sport	125.0	24	31	2.0	255	400	4.4		FALSE
SALE000000007	20-02-2025	Germany	Europe	48.137154	11.576124	D000007	AutoDealer 7	BMW	X5	2025	SUV	Diesel	Automatic	AWD	White	VIN00000007	New	0	0	75000	USD	TRUE	Finance	In-store	B00000007	45	Male	130000	S000007	Sales 7	48	Manufacturer	Premium	138.5	21	27	3.0	335	480	4.7		FALSE
SALE000000008	25-02-2025	France	Europe	48.856614	2.352222	D000008	AutoDealer 8	BMW	5 Series	2025	Sedan	Petrol	Automatic	RWD	Silver	VIN00000008	New	0	0	62000	USD	FALSE	Cash	In-store	B00000008	52	Female	100000	S000008	Sales 8	48	Manufacturer	Executive	130.0	22	29	3.0	335	450	4.5		FALSE
SALE000000009	01-03-2025	United Kingdom	Europe	51.507351	-0.127758	D000009	AutoDealer 9	BMW	7 Series	2025	Sedan	Petrol	Automatic	AWD	Black	VIN00000009	New	0	0	95000	USD	TRUE	Lease	In-store	B00000009	58	Male	180000	S000009	Sales 9	60	Manufacturer	Full Luxury	145.0	18	25	4.4	523	750	4.9		FALSE
SALE000000010	05-03-2025	Italy	Europe	41.902783	12.496366	D000010	AutoDealer 10	BMW	X3	2025	SUV	Petrol	Automatic	AWD	Blue	VIN00000010	New	0	0	55000	USD	TRUE	Finance	In-store	B00000010	40	Female	90000	S000010	Sales 10	48	Manufacturer	Sport Line	128.0	23	30	2.0	248	350	4.6		FALSE
SALE000000011	10-03-2025	Spain	Europe	40.416775	-3.703790	D000011	AutoDealer 11	BMW	4 Series	2025	Coupe	Petrol	Automatic	RWD	Red	VIN00000011	New	0	0	52000	USD	FALSE	Cash	In-store	B00000011	35	Male	80000	S000011	Sales 11	48	Manufacturer	M Sport	132.0	22	28	2.0	255	400	4.5		FALSE
SALE000000012	15-03-2025	Netherlands	Europe	52.370216	4.895168	D000012	AutoDealer 12	BMW	iX	2025	SUV	Electric	Automatic	AWD	White	VIN00000012	New	0	0	85000	USD	TRUE	Lease	Online	B00000012	42	Male	140000	S000012	Sales 12	60	Manufacturer	Electric Luxury	0	120	115	0	516	765	4.8		FALSE
